ID,Class
6680.wav,gun_shot
5880.wav,dog_bark
5965.wav,street_music
5971.wav,jackhammer
5386.wav,engine_idling
8521.wav,engine_idling
1762.wav,street_music
2161.wav,drilling
3058.wav,street_music
7757.wav,jackhammer
2231.wav,jackhammer
3521.wav,street_music
1509.wav,engine_idling
2155.wav,drilling
2701.wav,children_playing
1140.wav,children_playing
5462.wav,children_playing
1911.wav,gun_shot
7282.wav,children_playing
1290.wav,dog_bark
7627.wav,dog_bark
5491.wav,dog_bark
1104.wav,drilling
5855.wav,jackhammer
6624.wav,gun_shot
3015.wav,drilling
2667.wav,drilling
4898.wav,street_music
8178.wav,children_playing
2615.wav,street_music
7487.wav,street_music
5961.wav,children_playing
8683.wav,drilling
8070.wav,street_music
6090.wav,dog_bark
4071.wav,children_playing
8385.wav,air_conditioner
5104.wav,jackhammer
4512.wav,engine_idling
7306.wav,children_playing
7353.wav,engine_idling
2965.wav,jackhammer
2119.wav,siren
8557.wav,dog_bark
191.wav,dog_bark
5187.wav,gun_shot
4892.wav,dog_bark
8115.wav,jackhammer
1855.wav,engine_idling
6438.wav,engine_idling
7454.wav,jackhammer
5113.wav,engine_idling
8112.wav,engine_idling
3995.wav,street_music
4694.wav,street_music
2745.wav,siren
2110.wav,children_playing
4388.wav,engine_idling
3684.wav,engine_idling
6488.wav,drilling
4696.wav,children_playing
7438.wav,siren
4587.wav,jackhammer
5885.wav,engine_idling
1637.wav,jackhammer
5931.wav,car_horn
6766.wav,street_music
5207.wav,siren
1707.wav,children_playing
7295.wav,air_conditioner
5458.wav,dog_bark
3615.wav,air_conditioner
7907.wav,drilling
292.wav,drilling
2183.wav,dog_bark
4946.wav,air_conditioner
2079.wav,jackhammer
3693.wav,children_playing
8698.wav,siren
6185.wav,dog_bark
4306.wav,air_conditioner
5811.wav,dog_bark
743.wav,engine_idling
2100.wav,street_music
6071.wav,children_playing
8489.wav,street_music
8358.wav,children_playing
4689.wav,street_music
7637.wav,jackhammer
6807.wav,children_playing
8488.wav,children_playing
2422.wav,children_playing
8718.wav,gun_shot
8175.wav,jackhammer
3145.wav,street_music
209.wav,drilling
4501.wav,street_music
5332.wav,air_conditioner
4127.wav,dog_bark
3617.wav,car_horn
2159.wav,dog_bark
8494.wav,dog_bark
362.wav,street_music
5062.wav,drilling
204.wav,jackhammer
293.wav,children_playing
3892.wav,engine_idling
502.wav,children_playing
1659.wav,engine_idling
5578.wav,children_playing
3824.wav,engine_idling
8687.wav,street_music
1544.wav,drilling
2818.wav,gun_shot
1625.wav,dog_bark
3080.wav,siren
1583.wav,jackhammer
983.wav,children_playing
4445.wav,street_music
403.wav,air_conditioner
6146.wav,jackhammer
4845.wav,air_conditioner
5974.wav,street_music
2311.wav,air_conditioner
6761.wav,air_conditioner
4107.wav,jackhammer
3677.wav,air_conditioner
2799.wav,jackhammer
4588.wav,gun_shot
5182.wav,dog_bark
1951.wav,drilling
2272.wav,children_playing
2522.wav,gun_shot
8018.wav,engine_idling
8284.wav,jackhammer
6344.wav,street_music
2270.wav,street_music
284.wav,children_playing
7972.wav,children_playing
4631.wav,street_music
3720.wav,children_playing
7652.wav,air_conditioner
7442.wav,car_horn
962.wav,children_playing
3431.wav,jackhammer
1397.wav,air_conditioner
2355.wav,air_conditioner
5250.wav,drilling
7660.wav,dog_bark
5428.wav,jackhammer
6018.wav,jackhammer
1684.wav,dog_bark
6479.wav,dog_bark
7820.wav,street_music
7485.wav,siren
7441.wav,drilling
1144.wav,jackhammer
7915.wav,children_playing
5311.wav,street_music
7692.wav,drilling
531.wav,jackhammer
7536.wav,jackhammer
6369.wav,street_music
6700.wav,children_playing
3907.wav,drilling
1421.wav,dog_bark
6122.wav,dog_bark
4891.wav,children_playing
4457.wav,street_music
5431.wav,car_horn
8708.wav,children_playing
1535.wav,children_playing
2202.wav,children_playing
7106.wav,engine_idling
3655.wav,gun_shot
4270.wav,air_conditioner
5334.wav,street_music
2964.wav,jackhammer
7210.wav,drilling
7587.wav,engine_idling
4334.wav,air_conditioner
1283.wav,siren
6997.wav,dog_bark
4495.wav,gun_shot
8554.wav,children_playing
3457.wav,jackhammer
3826.wav,car_horn
7407.wav,street_music
2316.wav,dog_bark
2681.wav,dog_bark
4999.wav,children_playing
8433.wav,siren
344.wav,street_music
6513.wav,jackhammer
289.wav,jackhammer
4295.wav,engine_idling
653.wav,street_music
3488.wav,street_music
458.wav,drilling
5580.wav,drilling
3485.wav,street_music
890.wav,dog_bark
3694.wav,dog_bark
1009.wav,siren
7127.wav,siren
1619.wav,children_playing
1757.wav,air_conditioner
3384.wav,street_music
112.wav,dog_bark
7199.wav,jackhammer
4701.wav,jackhammer
6504.wav,children_playing
6084.wav,street_music
6803.wav,engine_idling
2670.wav,siren
6916.wav,drilling
2743.wav,jackhammer
6148.wav,engine_idling
8273.wav,drilling
8031.wav,car_horn
8532.wav,dog_bark
1770.wav,gun_shot
7848.wav,siren
1627.wav,drilling
7416.wav,jackhammer
4251.wav,siren
6758.wav,street_music
6226.wav,street_music
2035.wav,engine_idling
2978.wav,air_conditioner
1710.wav,street_music
3361.wav,drilling
5421.wav,street_music
5152.wav,car_horn
5116.wav,engine_idling
2827.wav,dog_bark
7554.wav,street_music
7572.wav,children_playing
1142.wav,drilling
2759.wav,drilling
6113.wav,street_music
8463.wav,gun_shot
3124.wav,drilling
8478.wav,siren
1222.wav,air_conditioner
7594.wav,street_music
6868.wav,children_playing
7193.wav,jackhammer
6135.wav,jackhammer
8583.wav,drilling
